Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 2 files to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] Started recording 1. The result will be written to:
     [java] 
     [java] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/event_producer_recording.jfr
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 10000, 1000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] new out-of-order thresholdInterval : 0
     [java] Value : 3181.0 :Impact : 0.3247576024680476
     [java] Value : 9138.0 :Impact : 0.0034156015866020272
     [java] Value : 198.0 :Impact : 0.4890921110621419
     [java] Value : 3678.0 :Impact : 0.2973776994270604
     [java] Time Passage : 1 s : Events sent : 746
     [java] Value : 4623.0 :Impact : 0.24531732040546497
     [java] Value : 3603.0 :Impact : 0.3015094755398854
     [java] Value : 5316.0 :Impact : 0.20713970912296165
     [java] Value : 6831.0 :Impact : 0.123677831643896
     [java] Value : 5619.0 :Impact : 0.19044733362714852
     [java] Value : 8111.0 :Impact : 0.053162185985015424
     [java] Value : 9222.0 :Impact : 0.008043190832966065
     [java] Value : 7294.0 :Impact : 0.09817100044072279
     [java] Value : 8044.0 :Impact : 0.051180905047299
     [java] Value : 6457.0 :Impact : 0.021354438574143306
     [java] Value : 7168.0 :Impact : 0.034717146615991894
     [java] Value : 6525.0 :Impact : 0.02263244721949594
     [java] Value : 2158.0 :Impact : 0.05944201975483945
     [java] Value : 6726.0 :Impact : 0.02641009042120002
     [java] Value : 2933.0 :Impact : 0.04487648004677672
     [java] Value : 3952.0 :Impact : 0.025725144611272364
     [java] Value : 8479.0 :Impact : 0.05935640152859872
     [java] Value : 1769.0 :Impact : 0.06675298097604764
     [java] Value : 3289.0 :Impact : 0.03818572890346009
     [java] Value : 8780.0 :Impact : 0.06501346920876235
     [java] Value : 4880.0 :Impact : 0.008284085451166247
     [java] Value : 630.0 :Impact : 0.08815962578570381
     [java] Value : 8865.0 :Impact : 0.0666109800154531
     [java] Value : 7301.0 :Impact : 0.03721678117234334
     [java] Value : 2904.0 :Impact : 0.029671551729930575
     [java] Value : 8963.0 :Impact : 0.08229013378488238
     [java] Value : 1216.0 :Impact : 0.0608633862156551
     [java] Value : 1998.0 :Impact : 0.031267027926872616
     [java] Value : 8472.0 :Impact : 0.06941894620892235
     [java] Value : 4033.0 :Impact : 0.03244905452542684
     [java] Value : 892.0 :Impact : 0.10453001652285662
     [java] Value : 491.0 :Impact : 0.11373232972278319
     [java] Value : 7223.0 :Impact : 0.04075637965852763
     [java] Value : 4135.0 :Impact : 0.030108316504497887
     [java] Value : 8182.0 :Impact : 0.06276390673765375
     [java] Value : 8289.0 :Impact : 0.06521938681843216
     [java] Value : 6134.0 :Impact : 0.015765559023315587
     [java] Value : 8119.0 :Impact : 0.06131815678355058
     [java] Value : 2852.0 :Impact : 0.05955112906186892
     [java] Value : 7732.0 :Impact : 0.052437121351202494
     [java] Value : 5052.0 :Impact : 0.009064622728107215
