Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] FEEDBACK SERVER started................
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 1000000, 100000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110594 milliseconds with total throughput of 904 events per second.
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
     [java] dropped in window : 500
